TAG: open_new_incident
URL: https://unab.proactivanet.com/proactivanet/servicedesk/default.paw
TITLE: Proactivanet Service Desk

FRAMES:
  [0] name=(no-name) url=https://unab.proactivanet.com/proactivanet/servicedesk/default.paw
  [1] name=pawMenuTopFrame url=https://unab.proactivanet.com/proactivanet/servicedesk/menuTop.paw
  [2] name=pawMenuTabFrame url=https://unab.proactivanet.com/proactivanet/servicedesk/menuTab.paw
  [3] name=pawContentFrame url=https://unab.proactivanet.com/proactivanet/servicedesk/incidents/frame.paw?pawData=right%3d%252fproactivanet%252fservicedesk%252fincidents%252fallIncidents%252fallIncidents.paw%253fpawData%253d_title%25253dAsignadas%20a%20m%252525c3%252525ad%252526whereFilter%25253dAssigned_TechnicianIdResponsible%2525257e5ca0f0d5-8da4-474d-87a3-e088e1e28bef
  [4] name=leftFrame url=https://unab.proactivanet.com/proactivanet/servicedesk/incidents/treeIncidents/treeIncidents.paw
  [5] name=rightFrame url=https://unab.proactivanet.com/proactivanet/servicedesk/incidents/formIncidents/formIncidents.paw
  [6] name=pawId1579933116 url=about:blank
  [7] name=pawId222724401 url=about:blank
  [8] name=pawId26373718 url=about:blank
  [9] name=pawId2136919353 url=about:blank
  [10] name=pawId826043022 url=about:blank
  [11] name=pawId637972250 url=about:blank
  [12] name=pawId951464667 url=about:blank
  [13] name=pawId1633868665 url=about:blank
  [14] name=pawId1122063317 url=about:blank
  [15] name=fda6c90e-08c0-4d5a-b3d5-95ddc1709313_iFrame_1 url=about:blank
  [16] name=f4f812ff-5dd4-422b-8a73-277a70dea2d0_iFrame_2 url=about:blank
